

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Nov 10 12:20:47 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
   108                           fsr1l	equ	0xFE1
   109                           indf2	equ	0xFDF
   110                           postinc2	equ	0xFDE
   111                           postdec2	equ	0xFDD
   112                           plusw2	equ	0xFDB
   113                           fsr2h	equ	0xFDA
   114                           fsr2l	equ	0xFD9
   115                           status	equ	0xFD8
   116                           
   117                           	psect	smallconst
   118  0008CA                     __psmallconst:
   119                           	opt stack 0
   120  0008CA                     _vscp_deviceURL:
   121                           	opt stack 0
   122  0008CA  77                 	db	119
   123  0008CB  77                 	db	119
   124  0008CC  77                 	db	119
   125  0008CD  2E                 	db	46
   126  0008CE  65                 	db	101
   127  0008CF  75                 	db	117
   128  0008D0  72                 	db	114
   129  0008D1  6F                 	db	111
   130  0008D2  73                 	db	115
   131  0008D3  6F                 	db	111
   132  0008D4  75                 	db	117
   133  0008D5  72                 	db	114
   134  0008D6  63                 	db	99
   135  0008D7  65                 	db	101
   136  0008D8  2E                 	db	46
   137  0008D9  73                 	db	115
   138  0008DA  65                 	db	101
   139  0008DB  2F                 	db	47
   140  0008DC  62                 	db	98
   141  0008DD  65                 	db	101
   142  0008DE  69                 	db	105
   143  0008DF  6A                 	db	106
   144  0008E0  69                 	db	105
   145  0008E1  6E                 	db	110
   146  0008E2  67                 	db	103
   147  0008E3  5F                 	db	95
   148  0008E4  32                 	db	50
   149  0008E5  2E                 	db	46
   150  0008E6  78                 	db	120
   151  0008E7  6D                 	db	109
   152  0008E8  6C                 	db	108
   153  0008E9  00                 	db	0
   154  0008EA                     __end_of_vscp_deviceURL:
   155                           	opt stack 0
   156  0000                     _ADCON1	set	4033
   157  0000                     _BRGCON1	set	3952
   158  0000                     _BRGCON2	set	3953
   159  0000                     _BRGCON3	set	3954
   160  0000                     _BSEL0	set	3576
   161  0000                     _CANCON	set	3951
   162  0000                     _CIOCON	set	3955
   163  0000                     _ECANCON	set	3959
   164  0000                     _EEADR	set	4009
   165  0000                     _EECON1bits	set	4006
   166  0000                     _EECON2	set	4007
   167  0000                     _EEDATA	set	4008
   168  0000                     _INTCON2bits	set	4081
   169  0000                     _INTCONbits	set	4082
   170  0000                     _MSEL0	set	3568
   171  0000                     _MSEL1	set	3569
   172  0000                     _MSEL2	set	3570
   173  0000                     _PORTA	set	3968
   174  0000                     _PORTAbits	set	3968
   175  0000                     _PORTB	set	3969
   176  0000                     _PORTBbits	set	3969
   177  0000                     _PORTC	set	3970
   178  0000                     _PORTCbits	set	3970
   179  0000                     _RXB1CONbits	set	3920
   180  0000                     _RXF0EIDH	set	3842
   181  0000                     _RXF0EIDL	set	3843
   182  0000                     _RXF0SIDH	set	3840
   183  0000                     _RXF0SIDL	set	3841
   184  0000                     _RXF1EIDH	set	3846
   185  0000                     _RXF1EIDL	set	3847
   186  0000                     _RXF1SIDL	set	3845
   187  0000                     _RXFBCON0	set	3552
   188  0000                     _RXFBCON1	set	3553
   189  0000                     _RXFBCON2	set	3554
   190  0000                     _RXFBCON3	set	3555
   191  0000                     _RXFBCON4	set	3556
   192  0000                     _RXFBCON5	set	3557
   193  0000                     _RXFBCON6	set	3558
   194  0000                     _RXFBCON7	set	3559
   195  0000                     _RXFCON0	set	3540
   196  0000                     _RXFCON1	set	3541
   197  0000                     _RXM0EIDH	set	3866
   198  0000                     _RXM0EIDL	set	3867
   199  0000                     _RXM0SIDH	set	3864
   200  0000                     _RXM0SIDL	set	3865
   201  0000                     _RXM1EIDH	set	3870
   202  0000                     _RXM1EIDL	set	3871
   203  0000                     _RXM1SIDL	set	3869
   204  0000                     _T0CON	set	4053
   205  0000                     _T0CONbits	set	4053
   206  0000                     _TMR0H	set	4055
   207  0000                     _TMR0L	set	4054
   208  0000                     _TRISA	set	3986
   209  0000                     _TRISAbits	set	3986
   210  0000                     _TRISB	set	3987
   211  0000                     _TRISBbits	set	3987
   212  0000                     _TRISC	set	3988
   213  0000                     _TRISCbits	set	3988
   214  0000                     _B0RXFUL	set	28935
   215  0000                     _B0TXEN	set	28610
   216  0000                     _B1RXFUL	set	29063
   217  0000                     _B1TXEN	set	28611
   218  0000                     _B2RXFUL	set	29191
   219  0000                     _B2TXEN	set	28612
   220  0000                     _B3RXFUL	set	29319
   221  0000                     _B3TXEN	set	28613
   222  0000                     _B4RXFUL	set	29447
   223  0000                     _B4TXEN	set	28614
   224  0000                     _B5RXFUL	set	29575
   225  0000                     _B5TXEN	set	28615
   226  0000                     _FIFOEMPTY	set	31655
   227  0000                     _IRXIF	set	32039
   228  0000                     _MDSEL0	set	31678
   229  0000                     _MDSEL1	set	31679
   230  0000                     _RXB0FILHIT0	set	31488
   231  0000                     _RXB0FUL	set	31495
   232  0000                     _RXB0IF	set	32032
   233  0000                     _RXB0OVFL	set	31655
   234  0000                     _RXB1IF	set	32033
   235  0000                     _RXB1OVFL	set	31654
   236  0000                     _RXF1EN	set	28321
   237  0000                     _RXM0EXIDM	set	30923
   238  0000                     _RXM1EXIDEN	set	30955
   239  0000                     _B0CON	set	3616
   240  0000                     _B1CON	set	3632
   241  0000                     _B2CON	set	3648
   242  0000                     _B3CON	set	3664
   243  0000                     _B4CON	set	3680
   244  0000                     _B5CON	set	3696
   245  0000                     _RXB0CON	set	3936
   246  0000                     _RXB1CON	set	3920
   247  0000                     _RXF1SIDH	set	3844
   248  0000                     _RXM1SIDH	set	3868
   249  0000                     _TXB0CON	set	3904
   250  0000                     _TXB1CON	set	3888
   251  0000                     _TXB2CON	set	3872
   252  0008EA  00                 	db	0	; dummy byte at the end
   253  0000                     tblptrh	equ	0xFF7
   254                           tblptrl	equ	0xFF6
   255                           tablat	equ	0xFF5
   256                           prodh	equ	0xFF4
   257                           prodl	equ	0xFF3
   258                           intcon	equ	0xFF2
   259                           intcon2	equ	0xFF1
   260                           wreg	equ	0xFE8
   261                           indf1	equ	0xFE7
   262                           fsr1h	equ	0xFE2
   263                           fsr1l	equ	0xFE1
   264                           indf2	equ	0xFDF
   265                           postinc2	equ	0xFDE
   266                           postdec2	equ	0xFDD
   267                           plusw2	equ	0xFDB
   268                           fsr2h	equ	0xFDA
   269                           fsr2l	equ	0xFD9
   270                           status	equ	0xFD8
   271                           
   272                           	psect	nvBANK0
   273  0000FF                     __pnvBANK0:
   274                           	opt stack 0
   275  0000FF                     ___DCDelay:
   276                           	opt stack 0
   277  0000FF                     	ds	1
   278                           
   279                           ; #config settings
   280  0000                     tblptrh	equ	0xFF7
   281                           tblptrl	equ	0xFF6
   282                           tablat	equ	0xFF5
   283                           prodh	equ	0xFF4
   284                           prodl	equ	0xFF3
   285                           intcon	equ	0xFF2
   286                           intcon2	equ	0xFF1
   287                           wreg	equ	0xFE8
   288                           indf1	equ	0xFE7
   289                           fsr1h	equ	0xFE2
   290                           fsr1l	equ	0xFE1
   291                           indf2	equ	0xFDF
   292                           postinc2	equ	0xFDE
   293                           postdec2	equ	0xFDD
   294                           plusw2	equ	0xFDB
   295                           fsr2h	equ	0xFDA
   296                           fsr2l	equ	0xFD9
   297                           status	equ	0xFD8
   298                           
   299                           	psect	cinit
   300  00454A                     __pcinit:
   301                           	opt stack 0
   302  00454A                     start_initialization:
   303                           	opt stack 0
   304  00454A                     __initialization:
   305                           	opt stack 0
   306                           
   307                           ; Clear objects allocated to BANK1 (20 bytes)
   308  00454A  EE01  F000         	lfsr	0,__pbssBANK1
   309  00454E  0E14               	movlw	20
   310  004550                     clear_0:
   311  004550  6AEE               	clrf	postinc0,c
   312  004552  06E8               	decf	wreg,f,c
   313  004554  E1FD               	bnz	clear_0
   314                           
   315                           ; Clear objects allocated to BANK0 (91 bytes)
   316  004556  EE00  F060         	lfsr	0,__pbssBANK0
   317  00455A  0E5B               	movlw	91
   318  00455C                     clear_1:
   319  00455C  6AEE               	clrf	postinc0,c
   320  00455E  06E8               	decf	wreg,f,c
   321  004560  E1FD               	bnz	clear_1
   322                           
   323                           ; Clear objects allocated to COMRAM (7 bytes)
   324  004562  EE00  F052         	lfsr	0,__pbssCOMRAM
   325  004566  0E07               	movlw	7
   326  004568                     clear_2:
   327  004568  6AEE               	clrf	postinc0,c
   328  00456A  06E8               	decf	wreg,f,c
   329  00456C  E1FD               	bnz	clear_2
   330  00456E                     end_of_initialization:
   331                           	opt stack 0
   332  00456E                     __end_of__initialization:
   333                           	opt stack 0
   334  00456E  0E00               	movlw	low (__Lmediumconst shr (0+16))
   335  004570  6EF8               	movwf	tblptru,c
   336  004572  0100               	movlb	0
   337  004574  EF45  F011         	goto	_main	;jump to C main() function
   338                           tblptru	equ	0xFF8
   339                           tblptrh	equ	0xFF7
   340                           tblptrl	equ	0xFF6
   341                           tablat	equ	0xFF5
   342                           prodh	equ	0xFF4
   343                           prodl	equ	0xFF3
   344                           intcon	equ	0xFF2
   345                           intcon2	equ	0xFF1
   346                           postinc0	equ	0xFEE
   347                           wreg	equ	0xFE8
   348                           indf1	equ	0xFE7
   349                           fsr1h	equ	0xFE2
   350                           fsr1l	equ	0xFE1
   351                           indf2	equ	0xFDF
   352                           postinc2	equ	0xFDE
   353                           postdec2	equ	0xFDD
   354                           plusw2	equ	0xFDB
   355                           fsr2h	equ	0xFDA
   356                           fsr2l	equ	0xFD9
   357                           status	equ	0xFD8
   358                           
   359                           	psect	bssCOMRAM
   360  000052                     __pbssCOMRAM:
   361                           	opt stack 0
   362  000052                     _vscp_page_select:
   363                           	opt stack 0
   364  000052                     	ds	2
   365  000054                     __ECANRxFilterHitInfo:
   366                           	opt stack 0
   367  000054                     	ds	1
   368  000055                     _vscp_alarmstatus:
   369                           	opt stack 0
   370  000055                     	ds	1
   371  000056                     _vscp_initledfunc:
   372                           	opt stack 0
   373  000056                     	ds	1
   374  000057                     _vscp_probe_address:
   375                           	opt stack 0
   376  000057                     	ds	1
   377  000058                     _vscp_statuscnt:
   378                           	opt stack 0
   379  000058                     	ds	1
   380                           tblptru	equ	0xFF8
   381                           tblptrh	equ	0xFF7
   382                           tblptrl	equ	0xFF6
   383                           tablat	equ	0xFF5
   384                           prodh	equ	0xFF4
   385                           prodl	equ	0xFF3
   386                           intcon	equ	0xFF2
   387                           intcon2	equ	0xFF1
   388                           postinc0	equ	0xFEE
   389                           wreg	equ	0xFE8
   390                           indf1	equ	0xFE7
   391                           fsr1h	equ	0xFE2
   392                           fsr1l	equ	0xFE1
   393                           indf2	equ	0xFDF
   394                           postinc2	equ	0xFDE
   395                           postdec2	equ	0xFDD
   396                           plusw2	equ	0xFDB
   397                           fsr2h	equ	0xFDA
   398                           fsr2l	equ	0xFD9
   399                           status	equ	0xFD8
   400                           
   401                           	psect	bssBANK0
   402  000060                     __pbssBANK0:
   403                           	opt stack 0
   404  000060                     _measurement_clock_10ms:
   405                           	opt stack 0
   406  000060                     	ds	4
   407  000064                     _measurement_clock_sec:
   408                           	opt stack 0
   409  000064                     	ds	4
   410  000068                     _channel_pulse_flags:
   411                           	opt stack 0
   412  000068                     	ds	2
   413  00006A                     _current_iostate:
   414                           	opt stack 0
   415  00006A                     	ds	2
   416  00006C                     _vscp_configtimer:
   417                           	opt stack 0
   418  00006C                     	ds	2
   419  00006E                     _vscp_timer:
   420                           	opt stack 0
   421  00006E                     	ds	2
   422  000070                     __IT_INT_MASK:
   423                           	opt stack 0
   424  000070                     	ds	1
   425  000071                     __IT_SAVE_BSR:
   426                           	opt stack 0
   427  000071                     	ds	1
   428  000072                     __IT_SAVE_STATUS:
   429                           	opt stack 0
   430  000072                     	ds	1
   431  000073                     __IT_SAVE_WREG:
   432                           	opt stack 0
   433  000073                     	ds	1
   434  000074                     ___DCByte:
   435                           	opt stack 0
   436  000074                     	ds	1
   437  000075                     _current_debounce:
   438                           	opt stack 0
   439  000075                     	ds	1
   440  000076                     _hours:
   441                           	opt stack 0
   442  000076                     	ds	1
   443  000077                     _minutes:
   444                           	opt stack 0
   445  000077                     	ds	1
   446  000078                     _seconds:
   447                           	opt stack 0
   448  000078                     	ds	1
   449  000079                     _vscp_guid_reset:
   450                           	opt stack 0
   451  000079                     	ds	1
   452  00007A                     _vscp_hour:
   453                           	opt stack 0
   454  00007A                     	ds	1
   455  00007B                     _vscp_initbtncnt:
   456                           	opt stack 0
   457  00007B                     	ds	1
   458  00007C                     _vscp_minute:
   459                           	opt stack 0
   460  00007C                     	ds	1
   461  00007D                     _vscp_nickname:
   462                           	opt stack 0
   463  00007D                     	ds	1
   464  00007E                     _vscp_node_state:
   465                           	opt stack 0
   466  00007E                     	ds	1
   467  00007F                     _vscp_node_substate:
   468                           	opt stack 0
   469  00007F                     	ds	1
   470  000080                     _vscp_probe_cnt:
   471                           	opt stack 0
   472  000080                     	ds	1
   473  000081                     _vscp_second:
   474                           	opt stack 0
   475  000081                     	ds	1
   476  000082                     _channel_protection_timer:
   477                           	opt stack 0
   478  000082                     	ds	20
   479  000096                     _vscp_imsg:
   480                           	opt stack 0
   481  000096                     	ds	14
   482  0000A4                     _vscp_omsg:
   483                           	opt stack 0
   484  0000A4                     	ds	13
   485  0000B1                     _debounce_cnt:
   486                           	opt stack 0
   487  0000B1                     	ds	10
   488                           tblptru	equ	0xFF8
   489                           tblptrh	equ	0xFF7
   490                           tblptrl	equ	0xFF6
   491                           tablat	equ	0xFF5
   492                           prodh	equ	0xFF4
   493                           prodl	equ	0xFF3
   494                           intcon	equ	0xFF2
   495                           intcon2	equ	0xFF1
   496                           postinc0	equ	0xFEE
   497                           wreg	equ	0xFE8
   498                           indf1	equ	0xFE7
   499                           fsr1h	equ	0xFE2
   500                           fsr1l	equ	0xFE1
   501                           indf2	equ	0xFDF
   502                           postinc2	equ	0xFDE
   503                           postdec2	equ	0xFDD
   504                           plusw2	equ	0xFDB
   505                           fsr2h	equ	0xFDA
   506                           fsr2l	equ	0xFD9
   507                           status	equ	0xFD8
   508                           
   509                           	psect	bssBANK1
   510  000100                     __pbssBANK1:
   511                           	opt stack 0
   512  000100                     _channel_pulse_timer:
   513                           	opt stack 0
   514  000100                     	ds	20
   515                           tblptru	equ	0xFF8
   516                           tblptrh	equ	0xFF7
   517                           tblptrl	equ	0xFF6
   518                           tablat	equ	0xFF5
   519                           prodh	equ	0xFF4
   520                           prodl	equ	0xFF3
   521                           intcon	equ	0xFF2
   522                           intcon2	equ	0xFF1
   523                           postinc0	equ	0xFEE
   524                           wreg	equ	0xFE8
   525                           indf1	equ	0xFE7
   526                           fsr1h	equ	0xFE2
   527                           fsr1l	equ	0xFE1
   528                           indf2	equ	0xFDF
   529                           postinc2	equ	0xFDE
   530                           postdec2	equ	0xFDD
   531                           plusw2	equ	0xFDB
   532                           fsr2h	equ	0xFDA
   533                           fsr2l	equ	0xFD9
   534                           status	equ	0xFD8
   535                           
   536                           	psect	cstackBANK1
   537  000114                     __pcstackBANK1:
   538                           	opt stack 0
   539  000114                     ??_main:
   540                           
   541                           ; 0 bytes @ 0x0
   542  000114                     	ds	2
   543                           tblptru	equ	0xFF8
   544                           tblptrh	equ	0xFF7
   545                           tblptrl	equ	0xFF6
   546                           tablat	equ	0xFF5
   547                           prodh	equ	0xFF4
   548                           prodl	equ	0xFF3
   549                           intcon	equ	0xFF2
   550                           intcon2	equ	0xFF1
   551                           postinc0	equ	0xFEE
   552                           wreg	equ	0xFE8
   553                           indf1	equ	0xFE7
   554                           fsr1h	equ	0xFE2
   555                           fsr1l	equ	0xFE1
   556                           indf2	equ	0xFDF
   557                           postinc2	equ	0xFDE
   558                           postdec2	equ	0xFDD
   559                           plusw2	equ	0xFDB
   560                           fsr2h	equ	0xFDA
   561                           fsr2l	equ	0xFD9
   562                           status	equ	0xFD8
   563                           
   564                           	psect	cstackBANK0
   565  0000BB                     __pcstackBANK0:
   566                           	opt stack 0
   567  0000BB                     ??_sendVSCPFrame:
   568                           
   569                           ; 0 bytes @ 0x0
   570  0000BB                     	ds	20
   571  0000CF                     ?_SendInformationEvent:
   572                           	opt stack 0
   573  0000CF                     ?_vscp_sendHeartBeat:
   574                           	opt stack 0
   575  0000CF                     SendInformationEvent@eventClass:
   576                           	opt stack 0
   577  0000CF                     vscp_sendHeartBeat@subzone:
   578                           	opt stack 0
   579                           
   580                           ; 1 bytes @ 0x14
   581  0000CF                     	ds	1
   582  0000D0                     SendInformationEvent@eventTypeId:
   583                           	opt stack 0
   584                           
   585                           ; 1 bytes @ 0x15
   586  0000D0                     	ds	1
   587  0000D1                     ??_doApplicationOneSecondWork:
   588  0000D1                     ??_doActionPulseOn:
   589  0000D1                     ??_doActionPulseOff:
   590  0000D1                     ?_doActionStatusAll:
   591                           	opt stack 0
   592  0000D1                     ??_vscp_writeAppReg:
   593  0000D1                     doActionOn@ctrlreg:
   594                           	opt stack 0
   595  0000D1                     
   596                           ; 1 bytes @ 0x16
   597  0000D1                     	ds	1
   598  0000D2                     doActionOn@bEvent:
   599                           	opt stack 0
   600  0000D2                     doActionStatusAll@dmflags:
   601                           	opt stack 0
   602                           
   603                           ; 1 bytes @ 0x17
   604  0000D2                     	ds	1
   605  0000D3                     doActionStatusAll@i:
   606                           	opt stack 0
   607                           
   608                           ; 1 bytes @ 0x18
   609  0000D3                     	ds	3
   610  0000D6                     ??_doDM:
   611                           
   612                           ; 0 bytes @ 0x1B
   613  0000D6                     	ds	2
   614  0000D8                     vscp_writeAppReg@val_1273:
   615                           	opt stack 0
   616                           
   617                           ; 1 bytes @ 0x1D
   618  0000D8                     	ds	1
   619  0000D9                     vscp_writeAppReg@bInfoEvent:
   620                           	opt stack 0
   621  0000D9                     doDM@class_filter:
   622                           	opt stack 0
   623                           
   624                           ; 2 bytes @ 0x1E
   625  0000D9                     	ds	1
   626  0000DA                     vscp_writeAppReg@rv:
   627                           	opt stack 0
   628                           
   629                           ; 1 bytes @ 0x1F
   630  0000DA                     	ds	1
   631  0000DB                     vscp_writeAppReg@bOn:
   632                           	opt stack 0
   633  0000DB                     doDM@class_mask:
   634                           	opt stack 0
   635                           
   636                           ; 2 bytes @ 0x20
   637  0000DB                     	ds	1
   638  0000DC                     vscp_writeAppReg@reg:
   639                           	opt stack 0
   640                           
   641                           ; 1 bytes @ 0x21
   642  0000DC                     	ds	1
   643  0000DD                     ?_vscp_writeRegister:
   644                           	opt stack 0
   645  0000DD                     doDM@type_filter:
   646                           	opt stack 0
   647  0000DD                     vscp_writeRegister@value:
   648                           	opt stack 0
   649                           
   650                           ; 1 bytes @ 0x22
   651  0000DD                     	ds	1
   652  0000DE                     ??_vscp_handleProtocolEvent:
   653  0000DE                     doDM@type_mask:
   654                           	opt stack 0
   655                           
   656                           ; 1 bytes @ 0x23
   657  0000DE                     	ds	1
   658  0000DF                     _doDM$2393:
   659                           	opt stack 0
   660                           
   661                           ; 1 bytes @ 0x24
   662  0000DF                     	ds	1
   663  0000E0                     _doDM$2394:
   664                           	opt stack 0
   665                           
   666                           ; 1 bytes @ 0x25
   667  0000E0                     	ds	1
   668  0000E1                     _doDM$2395:
   669                           	opt stack 0
   670                           
   671                           ; 1 bytes @ 0x26
   672  0000E1                     	ds	1
   673  0000E2                     _doDM$2396:
   674                           	opt stack 0
   675                           
   676                           ; 1 bytes @ 0x27
   677  0000E2                     	ds	1
   678  0000E3                     _doDM$2397:
   679                           	opt stack 0
   680                           
   681                           ; 1 bytes @ 0x28
   682  0000E3                     	ds	1
   683  0000E4                     _doDM$2398:
   684                           	opt stack 0
   685                           
   686                           ; 1 bytes @ 0x29
   687  0000E4                     	ds	1
   688  0000E5                     _doDM$2399:
   689                           	opt stack 0
   690  0000E5                     vscp_handleProtocolEvent@page_save:
   691                           	opt stack 0
   692                           
   693                           ; 2 bytes @ 0x2A
   694  0000E5                     	ds	1
   695  0000E6                     doDM@dmflags:
   696                           	opt stack 0
   697                           
   698                           ; 1 bytes @ 0x2B
   699  0000E6                     	ds	1
   700  0000E7                     doDM@i:
   701                           	opt stack 0
   702  0000E7                     vscp_handleProtocolEvent@page_save_1513:
   703                           	opt stack 0
   704                           
   705                           ; 2 bytes @ 0x2C
   706  0000E7                     	ds	2
   707  0000E9                     vscp_handleProtocolEvent@offset:
   708                           	opt stack 0
   709                           
   710                           ; 1 bytes @ 0x2E
   711  0000E9                     	ds	1
   712  0000EA                     vscp_handleProtocolEvent@pos:
   713                           	opt stack 0
   714                           
   715                           ; 1 bytes @ 0x2F
   716  0000EA                     	ds	1
   717  0000EB                     vscp_handleProtocolEvent@bytes:
   718                           	opt stack 0
   719                           
   720                           ; 1 bytes @ 0x30
   721  0000EB                     	ds	1
   722  0000EC                     vscp_handleProtocolEvent@len:
   723                           	opt stack 0
   724                           
   725                           ; 1 bytes @ 0x31
   726  0000EC                     	ds	1
   727  0000ED                     vscp_handleProtocolEvent@pos_1502:
   728                           	opt stack 0
   729                           
   730                           ; 1 bytes @ 0x32
   731  0000ED                     	ds	1
   732  0000EE                     vscp_handleProtocolEvent@len_1503:
   733                           	opt stack 0
   734                           
   735                           ; 1 bytes @ 0x33
   736  0000EE                     	ds	1
   737  0000EF                     vscp_handleProtocolEvent@bytes_this_time:
   738                           	opt stack 0
   739                           
   740                           ; 1 bytes @ 0x34
   741  0000EF                     	ds	1
   742  0000F0                     vscp_handleProtocolEvent@cb:
   743                           	opt stack 0
   744                           
   745                           ; 1 bytes @ 0x35
   746  0000F0                     	ds	1
   747  0000F1                     vscp_handleProtocolEvent@i_1512:
   748                           	opt stack 0
   749                           
   750                           ; 1 bytes @ 0x36
   751  0000F1                     	ds	1
